E,FSR_primary,FSR_secondary,IFA_primary,IFA_secondary,direct_gamma_primary,direct_gamma_secondary,total,total_primary,total_secondary
0.514544,4.98499e+20,1.496351e+21,1.886986e+21,2.524123e+21,494677000.0,3.35215e+19,6.439480500000494e+21,2.3854850000004946e+21,4.0539955e+21
0.541336,4.73809e+20,1.420034e+21,2.467658e+21,3.719924e+21,573873000.0,3.6619299999e+19,8.118044299999574e+21,2.941467000000574e+21,5.176577299998999e+21
0.569523,4.503409e+20,1.347554e+21,3.02436e+21,5.003563e+21,665747000.0,4.0751499999e+19,9.866569399999666e+21,3.4747009000006657e+21,6.391868499999e+21
0.599177,4.280348e+20,1.278626e+21,2.904376e+21,5.731104e+21,772330000.0,4.4619599999e+19,1.0386760399999774e+22,3.3324108000007726e+21,7.054349599999001e+21
0.630375,4.068326e+20,1.213172e+21,2.785265e+21,6.224796e+21,895977000.0,5.0732799999e+19,1.0680798399999894e+22,3.1920976000008963e+21,7.488700799998999e+21
0.663198,3.866795e+20,1.15092e+21,2.667773e+21,6.520464e+21,1039419999.9999995,5.4416199999e+19,1.0780252700000039e+22,3.05445250000104e+21,7.725800199998999e+21
0.69773,3.675238e+20,1.091813e+21,2.5525e+21,6.662566e+21,1205819999.9999995,6.0473999999e+19,1.0734876800000205e+22,2.920023800001206e+21,7.814852999999e+21
0.73406,3.493162e+20,1.035595e+21,2.439904e+21,6.689966e+21,1398870000.0,6.6179599999e+19,1.0580960800000398e+22,2.789220200001399e+21,7.791740599998999e+21
0.772281,3.3201e+20,9.821695e+20,2.330334e+21,6.63285e+21,1622820000.0,7.1301899998e+19,1.0348665399999623e+22,2.662344000001623e+21,7.686321399997999e+21
0.812493,3.155599e+20,9.314627e+20,2.224046e+21,6.514324e+21,1882630000.0000007,7.9759399998e+19,1.0065151999999883e+22,2.539605900001883e+21,7.525546099998e+21
0.854798,2.999243e+20,8.832218e+20,2.121223e+21,6.351865e+21,2184029999.999999,8.6570299998e+19,9.742804400000184e+21,2.421147300002184e+21,7.321657099998001e+21
0.899307,2.850621e+20,8.374435e+20,2.021987e+21,6.158815e+21,2533690000.0,9.5053399997e+19,9.398360999999534e+21,2.3070491000025336e+21,7.091311899997e+21
0.946132,2.709359e+20,7.938902e+20,1.926409e+21,5.944891e+21,2939320000.0,1.0093e+20,9.03705610000294e+21,2.1973449000029394e+21,6.8397112e+21
0.995396,2.575086e+20,7.52503e+20,1.834521e+21,5.717886e+21,3409890000.0,1.09898e+20,8.67231660000341e+21,2.09202960000341e+21,6.580286999999999e+21
1.04723,2.447447e+20,7.132469e+20,1.746319e+21,5.48369e+21,3955800000.0000024,1.20032e+20,8.308032600003955e+21,1.9910637000039557e+21,6.3169689e+21
1.10175,2.326154e+20,6.758943e+20,1.661773e+21,5.246583e+21,4589100000.0,1.29163e+20,7.946028700004588e+21,1.8943884000045892e+21,6.051640299999999e+21
1.15912,2.21084e+20,6.403965e+20,1.580829e+21,5.009844e+21,5323800000.0,1.3928599999e+20,7.591439499995323e+21,1.801913000005324e+21,5.78952649999e+21
1.21947,2.101247e+20,6.067538e+20,1.503422e+21,4.776016e+21,6176110000.0,1.5066799999e+20,7.246984499996175e+21,1.713546700006176e+21,5.533437799989999e+21
1.28297,1.997065e+20,5.747199e+20,1.429463e+21,4.546853e+21,7164880000.0,1.6306799999e+20,6.913810399997165e+21,1.6291695000071648e+21,5.28464089999e+21
1.34977,1.898049e+20,5.442895e+20,1.358863e+21,4.323561e+21,8311940000.0,1.7237499999e+20,6.588893399998311e+21,1.5486679000083118e+21,5.04022549999e+21
1.42005,1.803931e+20,5.153799e+20,1.291518e+21,4.107164e+21,9642650000.0,1.8617299999e+20,6.280627999999642e+21,1.4719111000096427e+21,4.80871689999e+21
1.49399,1.71447e+20,4.880122e+20,1.227323e+21,3.898305e+21,11186400000.0,1.9750899999e+20,5.982596200001186e+21,1.3987700000111864e+21,4.58382619999e+21
1.57178,1.629436e+20,4.619352e+20,1.166165e+21,3.697375e+21,12977300000.0,2.1228099999e+20,5.700699800002978e+21,1.3291086000129772e+21,4.37159119999e+21
1.65362,1.548612e+20,4.371662e+20,1.107934e+21,3.504608e+21,15054900000.000006,2.2532499998e+20,5.429894399995055e+21,1.262795200015055e+21,4.16709919998e+21
1.73973,1.47178e+20,4.136389e+20,1.052515e+21,3.320094e+21,17465100000.0,2.3974999998e+20,5.173175899997464e+21,1.199693000017465e+21,3.9734828999799996e+21
1.83031,1.398762e+20,3.914046e+20,9.997931e+20,3.143813e+21,20261200000.000008,2.5424999998e+20,4.929136900000261e+21,1.1396693000202612e+21,3.7894675999799997e+21
1.92561,1.329354e+20,3.701977e+20,9.496575e+20,2.975671e+21,23504900000.000008,2.6933399998e+20,4.6977956000035053e+21,1.0825929000235049e+21,3.61520269998e+21
2.02588,1.263377e+20,3.500584e+20,9.019976e+20,2.81551e+21,27267900000.0,2.8462899997e+20,4.4785326999972683e+21,1.028335300027268e+21,3.45019739997e+21
2.13136,1.200672e+20,3.309382e+20,8.56702e+20,2.663118e+21,31633400000.0,2.9880399997e+20,4.2696294000016333e+21,9.767692000316335e+20,3.29286019997e+21
2.24234,1.141066e+20,3.127842e+20,8.136659e+20,2.518262e+21,36697800000.0,3.1672299996e+20,4.075541699996698e+21,9.277725000366977e+20,3.1477691999600006e+21
2.3591,1.084409e+20,2.956733e+20,7.727855e+20,2.380682e+21,42572900000.00002,3.3372899996e+20,3.891310700002573e+21,8.812264000425728e+20,3.01008429996e+21
2.48193,1.030561e+20,2.79325e+20,7.339595e+20,2.2501e+21,49388700000.00003,3.5027399995e+20,3.716714599999389e+21,8.370156000493887e+20,2.87969899995e+21
2.61116,9.793758e+19,2.638076e+20,6.970913e+20,2.126235e+21,57295600000.0,3.6470699994e+20,3.549778479997296e+21,7.950288800572956e+20,2.7547495999400004e+21
2.74712,9.307235e+19,2.49081e+20,6.620875e+20,2.008797e+21,66468299999.99997,3.8350199993e+20,3.396539849996468e+21,7.551598500664683e+20,2.6413799999299996e+21
2.89016,8.84479e+19,2.35107e+20,6.288571e+20,1.897504e+21,77109599999.99997,4.0182599992e+20,3.2517419999971094e+21,7.173050000771096e+20,2.53443699992e+21
3.04065,8.405227e+19,2.218486e+20,5.97314e+20,1.79206e+21,89454499999.99997,4.1914499991e+20,3.114419869999455e+21,6.813662700894544e+20,2.43305359991e+21
3.19897,7.987435e+19,2.094132e+20,5.673748e+20,1.692191e+21,103776000000.0,4.360319999e+20,2.9848853500037756e+21,6.47249150103776e+20,2.3376361998999998e+21
3.36553,7.590328e+19,1.974927e+20,5.389595e+20,1.597623e+21,120390000000.00005,4.5534499988e+20,2.86532348000039e+21,6.1486278012039e+20,2.25046069988e+21
3.54077,7.212858e+19,1.861876e+20,5.119924e+20,1.508095e+21,139664000000.00006,4.7085499986e+20,2.749258579999664e+21,5.84120980139664e+20,2.16513759986e+21
3.72514,6.854061e+19,1.754673e+20,4.864e+20,1.423342e+21,162023000000.0,4.8765599984e+20,2.641405910002023e+21,5.54940610162023e+20,2.08646529984e+21
3.9191,6.51304e+19,1.653047e+20,4.621131e+20,1.343134e+21,187962000000.0,5.0485199981e+20,2.5405341999979624e+21,5.2724350018796205e+20,2.01329069981e+21
4.12316,6.188895e+19,1.556713e+20,4.390654000000001e+20,1.267229e+21,218054000000.00015,5.2378499978e+20,2.447639649998054e+21,5.009543502180541e+20,1.94668529978e+21
4.33785,5.880787000000001e+19,1.465417e+20,4.171939e+20,1.195403e+21,252964000000.00015,5.3871099975e+20,2.356657470002964e+21,4.76001770252964e+20,1.88065569975e+21
4.56372,5.587927e+19,1.378913e+20,3.964384e+20,1.12744e+21,293462000000.0,5.5269199971e+20,2.270340970003462e+21,4.52317670293462e+20,1.81802329971e+21
4.80134,5.309574e+19,1.298589e+20,3.767416e+20,1.063135e+21,340443999999.9998,5.7031999966e+20,2.193151240000444e+21,4.29837340340444e+20,1.76331389966e+21
5.05134,5.04499e+19,1.221056e+20,3.580491e+20,1.002292e+21,394948000000.0,5.8377799961e+20,2.116674600004948e+21,4.08499000394948e+20,1.70817559961e+21
5.31436,4.7935e+19,1.147644e+20,3.403093e+20,9.44727e+20,458177000000.0,5.9856299954e+20,2.046298699998177e+21,3.8824430045817694e+20,1.6580543995400002e+21
5.59107,4.554461e+19,1.078148e+20,3.23473e+20,8.902623e+20,531529000000.0,6.1073899947e+20,1.977833710001529e+21,3.6901761053152897e+20,1.60881609947e+21
5.88219,4.327252e+19,1.012381e+20,3.074937e+20,8.387325e+20,616624000000.0,6.2617599938e+20,1.916912819996624e+21,3.50766220616624e+20,1.56614659938e+21
6.18847,4.111288e+19,9.501582e+19,2.923267e+20,7.8998e+20,715343000000.0,6.3820699928e+20,1.856642399995343e+21,3.33439580715343e+20,1.52320281928e+21
6.51069,3.906018e+19,8.913064e+19,2.779301e+20,7.438559e+20,829866000000.0,6.4896899917e+20,1.798945819999866e+21,3.1699028082986595e+20,1.48195553917e+21
6.8497,3.710902e+19,8.356579e+19,2.642639e+20,7.002186e+20,962724000000.0,6.6169299904e+20,1.7468503100027243e+21,3.01372920962724e+20,1.4454773890400002e+21
7.20635,3.525449e+19,7.830599e+19,2.512903e+20,6.589352e+20,1116849999999.9995,6.7076199888e+20,1.6945479799968503e+21,2.8654479111685e+20,1.4080031888800002e+21
7.58158,3.349172e+19,7.3336e+19,2.389733e+20,6.198793e+20,1295650000000.0,6.801209987e+20,1.6458013199956498e+21,2.7246502129564998e+20,1.3733362987e+21
7.97634,3.181623e+19,6.864126e+19,2.272791e+20,5.829321e+20,1503080000000.0,6.858969985e+20,1.59656569000308e+21,2.5909533150308e+20,1.3374703585000001e+21
8.39166,3.022366e+19,6.420817e+19,2.161754e+20,5.479821e+20,1743720000000.0,6.9542899826e+20,1.5540183300037198e+21,2.4639906174372e+20,1.30761926826e+21
8.8286,2.870995e+19,6.002424e+19,2.056318e+20,5.14923e+20,2022879999999.999,7.0060399798e+20,1.50989299000288e+21,2.3434175202288e+20,1.27555123798e+21
9.28829,2.727116e+19,5.607695e+19,1.956192e+20,4.836551e+20,2346740000000.0,7.0696299765e+20,1.4695854099967398e+21,2.2289036234674e+20,1.24669504765e+21
9.77192,2.590359e+19,5.23545e+19,1.861101e+20,4.540841e+20,2722440000000.0,7.1075399728e+20,1.42920629000244e+21,2.1201369272243998e+20,1.21719259728e+21
10.2807,2.46038e+19,4.90243e+19,1.770785e+20,4.261209e+20,3158290000000.0,7.1300299684e+20,1.38983049999829e+21,2.0168230315829e+20,1.18814819684e+21
10.816,2.336828e+19,4.572065e+19,1.684994e+20,3.996801e+20,3663920000000.002,7.1509799634e+20,1.35236643000392e+21,1.9186768366392e+20,1.16049874634e+21
11.3792,2.219388e+19,4.260963e+19,1.603496e+20,3.746834e+20,4250490000000.0,7.1465299575e+20,1.31448951000049e+21,1.8254348425049e+20,1.1319460257499999e+21
11.9717,2.107767e+19,3.968087e+19,1.526069e+20,3.51056e+20,4930980000000.0,7.1638199507e+20,1.28080344000098e+21,1.7368457493097998e+20,1.1071188650699999e+21
12.5951,2.001664e+19,3.692544e+19,1.452504e+20,3.287281e+20,5720400000000.0,7.1423299428e+20,1.2451535800004e+21,1.652670457204e+20,1.07988653428e+21
13.2509,1.900824e+19,3.433449e+19,1.382603e+20,3.076326e+20,6636210000000.0,7.1200099336e+20,1.21123662999621e+21,1.5726854663620998e+20,1.0539680833600001e+21
13.9408,1.804984e+19,3.189981e+19,1.316177e+20,2.877073e+20,7698640000000.0,7.061849923e+20,1.1754596499986399e+21,1.4966754769864e+20,1.0257921022999999e+21
14.6667,1.713879e+19,2.961282e+19,1.25305e+20,2.68893e+20,8931160000000.004,7.0213899107e+20,1.1430886100011601e+21,1.4244379893116e+20,1.0006448110700001e+21
15.4304,1.627285e+19,2.746621e+19,1.193048e+20,2.511331e+20,10361000000000.0,6.9464998964e+20,1.1088269600009999e+21,1.35577660361e+20,9.732492996399999e+20
16.2338,1.544987e+19,2.545299e+19,1.136014e+20,2.343745e+20,12019700000000.0,6.8981398798e+20,1.0786927599997e+21,1.2905128201970002e+20,9.4964147798e+20
17.0791,1.466757e+19,2.356567e+19,1.081797e+20,2.185675e+20,13944100000000.0,6.8165598606e+20,1.0466364400040998e+21,1.228472839441e+20,9.237891560599999e+20
17.9684,1.392404e+19,2.179794e+19,1.030251e+20,2.036644e+20,16176400000000.0,6.7073798382e+20,1.0131494799964001e+21,1.169491561764e+20,8.962003238200001e+20
18.904,1.321735e+19,2.014339e+19,9.812405e+19,1.8962e+20,18766200000000.0,6.6185998123e+20,9.829647899962e+20,1.1134141876619998e+20,8.7162337123e+20
19.8883,1.254567e+19,1.859598e+19,9.346369e+19,1.763916e+20,21770600000000.0,6.4910797823e+20,9.501049400006e+20,1.0600938177059999e+20,8.4409555823e+20
20.9238,1.19073e+19,1.714984e+19,8.903173e+19,1.639387e+20,25256000000000.0,6.3936297474e+20,9.213905699959999e+20,1.0093905525599999e+20,8.204515147399999e+20
22.0133,1.130051e+19,1.579955e+19,8.481656e+19,1.522226e+20,29299300000000.0,6.252569707e+20,8.893962199993e+20,9.611709929930002e+19,7.932791206999999e+20
23.1595,1.072381e+19,1.45398e+19,8.08072e+19,1.412067e+20,33990000000000.0,6.1294096601e+20,8.6021851e+20,9.153104399000001e+19,7.6868746601e+20
24.3654,1.017567e+19,1.336559e+19,7.69932e+19,1.30856e+20,39431700000000.016,5.9773496057e+20,8.291254600016999e+20,8.71689094317e+19,7.4195655057e+20
25.6341,9.654709e+18,1.227213e+19,7.336475e+19,1.211377e+20,45744500000000.0,5.8344995426e+20,7.998792890045e+20,8.30195047445e+19,7.1685978426e+20
26.9688,9.159593e+18,1.125486e+19,6.991245e+19,1.120198e+20,50318700000000.0,5.6762994968e+20,7.699767029986998e+20,7.90720933187e+19,6.909046096799999e+20
28.373,8.689024e+18,1.030954e+19,6.662746e+19,1.034725e+20,60101700000000.03,5.517089399e+20,7.408075240017001e+20,7.531654410170001e+19,6.654909799e+20
29.8504,8.241767e+18,9.431769e+18,6.350126e+19,9.546685e+19,71658600000000.0,5.3573392834e+20,7.123756459986e+20,7.174309865859999e+19,6.4063254734e+20
31.4047,7.816705e+18,8.61765e+18,6.052591e+19,8.797525e+19,84879399999999.97,5.1864191512e+20,6.835775149994e+20,6.83426998794e+19,6.1523481512e+20
33.0399,7.412739e+18,7.863713e+18,5.769386000000001e+19,8.097131e+19,99625600000000.06,5.0147890037e+20,6.554206219956001e+20,6.510669862560001e+19,5.9031392337e+20
34.7602,7.028831e+18,7.165926e+18,5.499789e+19,7.442962e+19,115792000000000.0,4.8409488421e+20,6.27717267002e+20,6.2026836792e+19,5.6569043020999996e+20
36.5701,6.663975e+18,6.521167e+18,5.243124e+19,6.832596e+19,133254999999999.94,4.6673886675e+20,6.00681342005e+20,5.9095348255e+19,5.4158599375000004e+20
38.4743,6.317225e+18,5.92575e+18,4.998752e+19,6.263713e+19,152278000000000.0,4.4923084772e+20,5.7409862499800003e+20,5.6304897278000005e+19,5.1779372772e+20
40.4776,5.987709e+18,5.376784e+18,4.766054e+19,5.73411e+19,173636000000000.0,4.3131582636e+20,5.47682132996e+20,5.3648422636e+19,4.9403371036e+20
42.5852,5.674568e+18,4.871385e+18,4.544448e+19,5.241646e+19,198318000000000.1,4.1287780168e+20,5.2128489299800005e+20,5.1119246318e+19,4.7016564668000004e+20
44.8025,5.376999e+18,4.40674e+18,4.333389e+19,4.784313e+19,228227000000000.0,3.9559777177e+20,4.96558758997e+20,4.8711117227000005e+19,4.4784764177e+20
47.1353,5.094223e+18,3.980008e+18,4.132346e+19,4.360171e+19,265030000000000.0,3.7790073497e+20,4.71900401e+20,4.6417948030000005e+19,4.2548245296999996e+20
49.5896,4.825514e+18,3.588721e+18,3.940827e+19,3.967345e+19,310140000000000.0,3.5995668986e+20,4.47452955e+20,4.423409414e+19,4.0321886086000004e+20
52.1717,4.570183e+18,3.230531e+18,3.758358e+19,3.604028e+19,365485000000000.0,3.4194963451e+20,4.23374573995e+20,4.2154128485e+19,3.8122044551e+20
54.8882,4.327575e+18,2.903122e+18,3.584496e+19,3.268525e+19,429824000000000.0,3.2509157018e+20,4.0085290700399994e+20,4.0172964824e+19,3.6067994218e+20
57.7462,4.097056e+18,2.604338e+18,3.418813e+19,2.959173e+19,502039000000000.2,3.0794449796e+20,3.78426253999e+20,3.8285688039e+19,3.4014056596e+20
60.7529,3.878044e+18,2.332164e+18,3.260906e+19,2.674369e+19,580677000000000.0,2.9122341932e+20,3.5678695799699997e+20,3.6487684677e+19,3.2029927332e+20
63.9162,3.669961e+18,2.084571e+18,3.110392e+19,2.412587e+19,666660000000000.0,2.7452833334e+20,3.35513322e+20,3.4774547659999998e+19,3.0073877434e+20
67.2443,3.4722700000000005e+18,1.859637e+18,2.966908e+19,2.172374e+19,765793999999999.6,2.5884423421e+20,3.15569727004e+20,3.3142115794e+19,2.8242761121e+20
70.7456,3.284469e+18,1.655831e+18,2.830107e+19,1.952322e+19,886003999999999.5,2.43249114e+20,2.96014590004e+20,3.1586425003999998e+19,2.64428165e+20
74.4292,3.106069e+18,1.471386e+18,2.699664e+19,1.751101e+19,1033050000000000.0,2.2805196695e+20,2.77138105e+20,3.010374205e+19,2.4703436295e+20
78.3047,2.936604e+18,1.304857e+18,2.575265e+19,1.567447e+19,1210179999999999.5,2.1311978982e+20,2.58789581e+20,2.869046418e+19,2.3009911682e+20
82.3819,2.775645e+18,1.15473e+18,2.456609e+19,1.400132e+19,1408250000000000.8,1.9907359175e+20,2.4157278499999996e+20,2.734314325e+19,2.1422964174999998e+20
86.6714,2.622771e+18,1.019675e+18,2.343429e+19,1.24798e+19,1623860000000000.8,1.8586537614e+20,2.25423536e+20,2.605868486e+19,1.9936485114e+20
91.1843,2.477585e+18,8.984084e+17,2.235451e+19,1.109897e+19,1868760000000000.0,1.7226413124e+20,2.090954734e+20,2.483396376e+19,1.8426150963999998e+20
95.9321,2.339716e+18,7.896842e+17,2.132417e+19,9.848393e+18,2162790000000000.0,1.5977283721e+20,1.940769632e+20,2.366604879e+19,1.7041091441e+20
100.927,2.208806e+18,6.925275e+17,2.034085e+19,8.718129e+18,2522930000000000.0,1.4779547707e+20,1.797583125e+20,2.255217893e+19,1.5720613357e+20
106.182,2.084512e+18,6.058453e+17,1.940233e+19,7.698826e+18,2932080000000000.0,1.3665406792e+20,1.6644851329999998e+20,2.148977408e+19,1.4495873921999998e+20
111.711,1.966505e+18,5.286789e+17,1.850629e+19,6.781864e+18,3378050000000000.0,1.2584262195e+20,1.5362933790000002e+20,2.047617305e+19,1.3315316485e+20
117.528,1.854484e+18,4.601422e+17,1.765068e+19,5.95879e+18,3897910000000001.5,1.1542010209e+20,1.4134809620000001e+20,1.950906191e+19,1.2183903429000002e+20
123.647,1.748175e+18,3.994392e+17,1.683348e+19,5.221726e+18,4526920000000000.0,1.0589947308e+20,1.301068202e+20,1.858618192e+19,1.1152063828e+20
130.085,1.647278e+18,3.458e+17,1.605284e+19,4.563385e+18,5253190000000000.0,9.671424681e+19,1.1932880299999999e+20,1.770537119e+19,1.0162343181e+20
136.859,1.551527e+18,2.984949e+17,1.530696e+19,3.976896e+18,6053210000000000.0,8.821084679e+19,1.093507779e+20,1.686454021e+19,9.248623769e+19
143.985,1.460691e+18,2.569293e+17,1.459408e+19,3.45575e+18,6989740000000000.0,7.999461026e+19,9.97690503e+19,1.606176074e+19,8.370728955999999e+19
151.482,1.374523e+18,2.205041e+17,1.391256e+19,2.99392e+18,8113490000000000.0,7.267228651e+19,9.11819071e+19,1.529519649e+19,7.588671061e+19
159.369,1.292799e+18,1.886382e+17,1.326088e+19,2.585886e+18,9356300000000000.0,6.56728437e+19,8.30104032e+19,1.45630353e+19,6.844736789999999e+19
167.668,1.215287e+18,1.608518e+17,1.26375e+19,2.226445e+18,1.07882e+16,5.90860118e+19,7.53368838e+19,1.38635752e+19,6.14733086e+19
176.398,1.141807e+18,1.367268e+17,1.204097e+19,1.910745e+18,1.24999e+16,5.31885001e+19,6.84312488e+19,1.31952769e+19,5.52359719e+19
185.583,1.072148e+18,1.158456e+17,1.146994e+19,1.634292e+18,1.43935e+16,4.75613065e+19,6.18679256e+19,1.25564815e+19,4.93114441e+19
195.246,1.00613e+18,9.781125e+16,1.092311e+19,1.392993e+18,1.66283e+16,4.25903717e+19,5.602704425e+19,1.19458683e+19,4.408117595e+19
205.412,9.435762e+17,8.225489e+16,1.03992e+19,1.18305e+18,1.91795e+16,3.78562205e+19,5.0483481089999995e+19,1.13619557e+19,3.912152539e+19
216.107,8.843175e+17,6.892034e+16,9.897012e+18,1.001002e+18,2.2091e+16,3.3700809e+19,4.557415184e+19,1.08034205e+19,3.477073134e+19
227.36,8.281863e+17,5.75174e+16,9.415459e+18,8.436817e+17,2.54853e+16,2.97967147e+19,4.09670444e+19,1.02691306e+19,3.06979138e+19
239.198,7.750394e+17,4.783029e+16,8.953321e+18,7.082878e+17,2.93409e+16,2.62872591e+19,3.680107849e+19,9.7577013e+18,2.704337719e+19
251.653,7.247235e+17,3.959686e+16,8.509592e+18,5.922155e+17,3.378789999999999e+16,2.31187121e+19,3.3018627860000002e+19,9.2681034e+18,2.375052446e+19
264.756,6.77103e+17,3.264005e+16,8.083237e+18,4.930859e+17,3.88981e+16,2.02396019e+19,2.9564565950000005e+19,8.7992381e+18,2.0765327850000003e+19
278.541,6.320432e+17,2.679046e+16,7.673274e+18,4.087266e+17,4.473e+16,1.772497e+19,2.651053426e+19,8.3500472e+18,1.816048706e+19
293.045,5.894116e+17,2.189035e+16,7.278708e+18,3.37233e+17,5.14534e+16,1.53995466e+19,2.367824295e+19,7.919573e+18,1.575866995e+19
308.303,5.490926e+17,1.778918e+16,6.898729e+18,2.769264e+17,5.91065e+16,1.33360935e+19,2.113773718e+19,7.5069281e+18,1.363080908e+19
324.356,5.109638e+17,1.437823e+16,6.532399e+18,2.262992e+17,6.78718e+16,1.14810282e+19,1.883294023e+19,7.1112346e+18,1.172170563e+19
341.245,4.749132e+17,1.157402e+16,6.178886e+18,1.839634e+17,7.79386e+16,9.8796414e+18,1.680691662e+19,6.7317378e+18,1.007517882e+19
359.013,4.408332e+17,9267105000000000.0,5.83738e+18,1.487483e+17,8.939529999999997e+16,8.4597547e+18,1.4985378605e+19,6.3676085e+18,8.617770105e+18
377.706,4.0861840000000006e+17,7371206000000000.0,5.507082e+18,1.196376e+17,1.0242000000000005e+17,7.19443e+18,1.3339559206e+19,6.0181204e+18,7.321438806e+18
397.373,3.781663e+17,5827064000000000.0,5.187255e+18,9.567433e+16,1.17448e+17,6.108372e+18,1.1892742694e+19,5.6828693e+18,6.209873394e+18
418.064,3.493804e+17,4584877000000000.0,4.877257e+18,7.603929e+16,1.3449800000000005e+17,5.142272e+18,1.0584031567e+19,5.3611354e+18,5.222896167e+18
